Info 0    [21:58:52.255] Starting TS Server
Info 1150 [23:48:10.449] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1151 [23:48:10.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1152 [23:48:10.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false Elapsed: 33ms
Info 1153 [23:48:10.921] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1154 [23:48:11.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1155 [23:48:11.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false Elapsed: 32ms
Info 1156 [23:48:11.846] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1157 [23:48:25.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1158 [23:48:25.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false Elapsed: 20ms
Info 1159 [23:48:25.446] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1160 [23:48:25.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1161 [23:48:25.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false Elapsed: 19ms
Info 1162 [23:48:25.699] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1163 [23:48:25.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1164 [23:48:25.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false Elapsed: 28ms
Info 1165 [23:48:25.830] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1166 [23:48:26.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1167 [23:48:26.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false Elapsed: 27ms
Info 1168 [23:48:26.134] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1169 [23:48:26.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1170 [23:48:26.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false Elapsed: 18ms
Info 1171 [23:48:26.504] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1172 [23:48:26.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1173 [23:48:26.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false Elapsed: 22ms
Info 1174 [23:48:26.972] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1175 [23:48:27.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1176 [23:48:27.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false Elapsed: 19ms
Info 1177 [23:48:27.202] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1178 [23:48:27.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1179 [23:48:27.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false Elapsed: 19ms
Info 1180 [23:48:27.324] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1181 [23:48:27.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1182 [23:48:27.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false Elapsed: 32ms
Info 1183 [23:48:27.504] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1184 [23:48:27.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1185 [23:48:27.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false Elapsed: 26ms
Info 1186 [23:48:27.880] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1187 [23:48:29.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1188 [23:48:29.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false Elapsed: 27ms
Info 1189 [23:48:29.230] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1190 [23:48:29.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1191 [23:48:29.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false Elapsed: 20ms
Info 1192 [23:48:29.353] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1193 [23:48:29.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1194 [23:48:29.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false Elapsed: 19ms
Info 1195 [23:48:29.588] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1196 [23:48:29.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1197 [23:48:29.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false Elapsed: 17ms
Info 1198 [23:48:29.682] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1199 [23:48:29.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1200 [23:48:30.15] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false Elapsed: 21ms
Info 1201 [23:48:30.15] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1202 [23:48:30.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1203 [23:48:30.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false Elapsed: 30ms
Info 1204 [23:48:30.228] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1205 [23:48:30.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1206 [23:48:30.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false Elapsed: 18ms
Info 1207 [23:48:30.320] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1208 [23:48:30.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1209 [23:48:30.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false Elapsed: 34ms
Info 1210 [23:48:30.459] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 1211  [23:48:30.719] Exception on executing command {"command":"getCodeFixes","seq":2811,"type":"request","arguments":{"file":"/home/kdr/magic/proj/filtersort/dist/wasm.worker.js","startLine":59,"startOffset":12,"endLine":59,"endOffset":12,"errorCodes":[6133]}}:

    Debug Failure.

    Error: Debug Failure.
        at Object.assertDefined (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:2004:24)
        at deleteNodeInList (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120371:43)
        at Object.deleteDeclaration (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120290:29)
        at _loop_9 (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119840:47)
        at ChangeTracker.finishDeleteDeclarations (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119847:21)
        at ChangeTracker.getChanges (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119867:22)
        at Function.ChangeTracker.with (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119391:32)
        at Object.getCodeActions (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:124890:69)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:121
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:23)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131114:35
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getCodeFixesAtPosition (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131112:23)
        at IOSession.Session.getCodeFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140767:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139552:61)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:88
        at IOSession.Session.executeWithRequestId (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140951:28)
        at IOSession.Session.executeCommand (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:33)
        at IOSession.Session.onMessage (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140983:35)
        at Interface.<anonymous> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:142298:27)
        at Interface.emit (events.js:223:5)
        at Interface._onLine (readline.js:315:10)
        at Interface._normalWrite (readline.js:460:12)
        at Socket.ondata (readline.js:172:10)
        at Socket.emit (events.js:223:5)
        at addChunk (_stream_readable.js:309:12)
        at readableAddChunk (_stream_readable.js:290:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
Err 1212  [23:48:30.966] Exception on executing command {"command":"getCodeFixes","seq":2813,"type":"request","arguments":{"file":"/home/kdr/magic/proj/filtersort/dist/wasm.worker.js","startLine":59,"startOffset":11,"endLine":59,"endOffset":11,"errorCodes":[6133]}}:

    Debug Failure.

    Error: Debug Failure.
        at Object.assertDefined (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:2004:24)
        at deleteNodeInList (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120371:43)
        at Object.deleteDeclaration (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120290:29)
        at _loop_9 (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119840:47)
        at ChangeTracker.finishDeleteDeclarations (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119847:21)
        at ChangeTracker.getChanges (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119867:22)
        at Function.ChangeTracker.with (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119391:32)
        at Object.getCodeActions (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:124890:69)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:121
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:23)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131114:35
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getCodeFixesAtPosition (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131112:23)
        at IOSession.Session.getCodeFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140767:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139552:61)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:88
        at IOSession.Session.executeWithRequestId (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140951:28)
        at IOSession.Session.executeCommand (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:33)
        at IOSession.Session.onMessage (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140983:35)
        at Interface.<anonymous> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:142298:27)
        at Interface.emit (events.js:223:5)
        at Interface._onLine (readline.js:315:10)
        at Interface._normalWrite (readline.js:460:12)
        at Socket.ondata (readline.js:172:10)
        at Socket.emit (events.js:223:5)
        at addChunk (_stream_readable.js:309:12)
        at readableAddChunk (_stream_readable.js:290:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
Info 1213 [23:49:8.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1214 [23:49:8.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false Elapsed: 52ms
Info 1215 [23:49:8.524] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1216 [23:49:11.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1217 [23:49:11.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false Elapsed: 29ms
Info 1218 [23:49:11.162] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1219 [23:49:11.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1220 [23:49:11.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false Elapsed: 31ms
Info 1221 [23:49:11.220] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1222 [23:49:11.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1223 [23:49:11.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false Elapsed: 34ms
Info 1224 [23:49:11.390] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1225 [23:49:11.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1226 [23:49:11.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false Elapsed: 34ms
Info 1227 [23:49:11.603] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1228 [23:49:11.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1229 [23:49:11.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false Elapsed: 25ms
Info 1230 [23:49:11.817] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1231 [23:49:12.32] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1232 [23:49:12.53] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false Elapsed: 21ms
Info 1233 [23:49:12.53] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1234 [23:49:12.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1235 [23:49:12.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false Elapsed: 22ms
Info 1236 [23:49:12.394] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1237 [23:49:12.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1238 [23:49:12.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false Elapsed: 20ms
Info 1239 [23:49:12.525] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1240 [23:49:13.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1241 [23:49:13.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false Elapsed: 46ms
Info 1242 [23:49:13.279] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1243 [23:49:13.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1244 [23:49:13.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false Elapsed: 24ms
Info 1245 [23:49:13.665] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 1246  [23:49:16.1] Exception on executing command {"command":"getCodeFixes","seq":2880,"type":"request","arguments":{"file":"/home/kdr/magic/proj/filtersort/dist/wasm.worker.js","startLine":59,"startOffset":14,"endLine":59,"endOffset":14,"errorCodes":[6133]}}:

    Debug Failure.

    Error: Debug Failure.
        at Object.assertDefined (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:2004:24)
        at deleteNodeInList (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120371:43)
        at Object.deleteDeclaration (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120290:29)
        at _loop_9 (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119840:47)
        at ChangeTracker.finishDeleteDeclarations (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119847:21)
        at ChangeTracker.getChanges (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119867:22)
        at Function.ChangeTracker.with (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:119391:32)
        at Object.getCodeActions (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:124890:69)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:121
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:120431:23)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131114:35
        at Object.flatMap (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:468:25)
        at Object.getCodeFixesAtPosition (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131112:23)
        at IOSession.Session.getCodeFixes (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140767:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139552:61)
        at /home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:88
        at IOSession.Session.executeWithRequestId (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140951:28)
        at IOSession.Session.executeCommand (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140960:33)
        at IOSession.Session.onMessage (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:140983:35)
        at Interface.<anonymous> (/home/kdr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:142298:27)
        at Interface.emit (events.js:223:5)
        at Interface._onLine (readline.js:315:10)
        at Interface._normalWrite (readline.js:460:12)
        at Socket.ondata (readline.js:172:10)
        at Socket.emit (events.js:223:5)
        at addChunk (_stream_readable.js:309:12)
        at readableAddChunk (_stream_readable.js:290:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:181:23)
Info 1247 [23:49:19.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1248 [23:49:19.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false Elapsed: 23ms
Info 1249 [23:49:19.913] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1250 [23:49:20.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1251 [23:49:20.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false Elapsed: 21ms
Info 1252 [23:49:20.972] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1253 [23:49:21.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1254 [23:49:21.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false Elapsed: 22ms
Info 1255 [23:49:21.955] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1256 [23:49:23.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1257 [23:49:23.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false Elapsed: 25ms
Info 1258 [23:49:23.986] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1259 [23:49:24.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1260 [23:49:24.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false Elapsed: 38ms
Info 1261 [23:49:24.791] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1262 [23:49:25.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1263 [23:49:25.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false Elapsed: 21ms
Info 1264 [23:49:25.825] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1265 [23:49:34.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1266 [23:49:34.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false Elapsed: 34ms
Info 1267 [23:49:34.684] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1268 [23:49:50.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1269 [23:49:50.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false Elapsed: 20ms
Info 1270 [23:49:50.148] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1271 [23:49:50.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1272 [23:49:50.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false Elapsed: 19ms
Info 1273 [23:49:50.306] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1274 [23:49:50.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1275 [23:49:50.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false Elapsed: 24ms
Info 1276 [23:49:50.721] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1277 [23:49:51.91] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1278 [23:49:51.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false Elapsed: 32ms
Info 1279 [23:49:51.123] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1280 [23:49:51.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1281 [23:49:51.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false Elapsed: 21ms
Info 1282 [23:49:51.300] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1283 [23:49:51.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1284 [23:49:51.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false Elapsed: 19ms
Info 1285 [23:49:51.367] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1286 [23:49:51.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1287 [23:49:51.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false Elapsed: 18ms
Info 1288 [23:49:51.587] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1289 [23:49:52.44] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1290 [23:49:52.75] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false Elapsed: 31ms
Info 1291 [23:49:52.75] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1292 [23:49:52.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1293 [23:49:52.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false Elapsed: 33ms
Info 1294 [23:49:52.384] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1295 [23:49:53.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1296 [23:49:53.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false Elapsed: 39ms
Info 1297 [23:49:53.686] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1298 [23:49:55.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1299 [23:49:56.4] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false Elapsed: 19ms
Info 1300 [23:49:56.4] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1301 [23:49:56.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1302 [23:49:56.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false Elapsed: 18ms
Info 1303 [23:49:56.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1304 [23:49:56.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1305 [23:49:56.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false Elapsed: 21ms
Info 1306 [23:49:56.472] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1307 [23:49:56.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1308 [23:49:56.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false Elapsed: 20ms
Info 1309 [23:49:56.511] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1310 [23:49:56.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1311 [23:49:56.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false Elapsed: 19ms
Info 1312 [23:49:56.611] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1313 [23:49:56.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1314 [23:49:56.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false Elapsed: 17ms
Info 1315 [23:49:56.796] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1316 [23:49:57.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1317 [23:49:57.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false Elapsed: 32ms
Info 1318 [23:49:57.380] Different program with same set of files:: oldProgram.structureIsReused:: 2
